word	label

thatsright	end

yeah	continue

um	seek

right	end

yeah	seek

yeah	reinforce

yeah	end

yeah	seek

yes	end

uh	continue

uhhuh	reinforce

oh	reinforce

right	reinforce

right	reinforce

uh	end

youknow	end

so	continue

yes	seek

yeah	end

uh	end

like	continue

youknow	end

oh	reinforce

see	continue

um	continue

uh	end

um	end

yeah	seek

oh	seek

so	end

uhhuh	reinforce

well	continue

thatsright	continue

uhhuh	reinforce

yeah	end

yes	end

oh	reinforce

okay	seek

well	seek

nice	continue

actually	end

so	continue

uh	continue

now	end

yeah	end

well	seek

um	end

right	continue

yeah	seek

oh	seek

um	seek

huh	end

uhhuh	seek

uh	continue

okay	reinforce

uhhuh	reinforce

uh	end

oh	reinforce

uhhuh	reinforce

thatstrue	end

yeah	end

yes	end

so	continue

so	continue

uh	end

so	seek

now	end

yeah	seek

yeah	reinforce

youknow	continue

oh	seek

thatsright	seek

youknow	continue

so	seek

so	seek

okay	continue

uhhuh	reinforce

yeah	seek

wow	continue

uhhuh	reinforce

yeah	reinforce

yeah	reinforce

right	reinforce

uh	end

yeah	seek

uhhuh	reinforce

see	continue

so	end

actually	continue

thatsright	seek

so	seek

youknow	continue

youknow	end

okay	end

huh	end

okay	end

oh	seek

oh	seek

so	end

uhhuh	seek

yeah	reinforce

huhuh	end

yeah	seek

uhhuh	reinforce

yeah	reinforce

oh	reinforce

yeah	reinforce

yeah	seek

youknow	seek

so	continue

uh	end

uhhuh	reinforce

actually	continue

um	end

uhhuh	reinforce

thatsright	seek

uhhuh	reinforce

yeah	reinforce

yeah	reinforce

uh	seek

yeah	seek

um	seek

uh	continue

like	continue

well	seek

uh	end

yeah	seek

like	end

um	end

right	reinforce

sure	end

um	seek

uhhuh	reinforce

youknow	end

oh	seek

uhhuh	reinforce

uhhuh	reinforce

so	seek

uhhuh	reinforce

uhhuh	end

uhhuh	reinforce

yeah	seek

uhhuh	reinforce

so	seek

well	continue

anyway	continue

uh	continue

oh	reinforce

uhhuh	reinforce

uhhuh	reinforce

right	end

uhhuh	reinforce

so	continue

anyway	continue

yes	end

uh	end

hm	reinforce

now	continue

hm	seek

um	continue

so	end

uh	continue

um	continue

sure	end

yeah	reinforce

um	seek

yeah	seek

right	seek

yeah	seek

now	end

uhhuh	reinforce

yeah	seek

youknow	continue

yes	reinforce

uh	end

yeah	reinforce

well	continue

yeah	reinforce

now	end

oh	reinforce

thatstrue	end

um	reinforce

youknow	end

oh	seek

huh	end

youknow	continue

youknow	continue

youknow	continue

now	continue

okay	end

right	continue

sure	continue

yeah	seek

yeah	end

right	reinforce

yeah	continue

well	seek

youknow	continue

uhhuh	reinforce

actually	end

so	seek

oh	seek

uhhuh	reinforce

so	end

well	continue

uh	seek

see	end

so	seek

yes	reinforce

like	continue

um	seek

uh	continue

now	continue

so	continue

wow	end

uhhuh	seek

right	reinforce

um	reinforce

youknow	end

yeah	seek

so	end

youknow	end

yeah	seek

huh	reinforce

youknow	continue

now	continue

so	seek

so	end

yes	continue

like	continue

yes	seek

so	end

youknow	end

yeah	seek

uhhuh	reinforce

yeah	seek

oh	reinforce

well	seek

youknow	continue

right	reinforce

so	end

right	reinforce

well	seek

well	seek

well	continue

so	continue

youknow	end

well	seek

um	continue

um	reinforce

wow	reinforce

now	continue

thatstrue	end

huh	end

hm	seek

uhhuh	reinforce

so	seek

so	continue

youknow	seek

yeah	continue

right	end

youknow	end

yeah	seek

so	end

uhhuh	reinforce

yeah	end

right	end

okay	seek

like	end

oh	seek

so	end

yeah	seek

anyway	end

yeah	seek

okay	seek

uh	end

youknow	continue

so	seek

uh	end

youknow	continue

uhhuh	reinforce

now	end

like	continue

yeah	seek

nice	end

so	seek

wow	end

youknow	seek

so	continue

uh	end

oh	seek

oh	reinforce

see	reinforce

okay	end

um	continue

say	continue

right	continue

youknow	continue

okay	end

uhhuh	reinforce

so	end

right	continue

yeah	reinforce

uhhuh	reinforce

like	continue

like	continue

see	reinforce

right	end

youknow	seek

yeah	reinforce

yeah	reinforce

so	end

youknow	end

youknow	seek

so	seek

youknow	end

well	seek

oh	seek

like	continue

um	seek

uh	end

youknow	continue

true	end

so	end

yeah	seek

anyway	end

right	seek

right	end

yeah	seek

yeah	reinforce

uhhuh	seek

thatstrue	end

youknow	end

uhhuh	reinforce

um	end

now	end

yeah	reinforce

yeah	seek

right	continue

um	continue

oh	reinforce

uhhuh	reinforce

yeah	reinforce

youknow	end

oh	seek

sure	continue

right	seek

right	reinforce

um	continue

um	seek

right	continue

oh	reinforce

youknow	reinforce

so	continue

oh	reinforce

yeah	reinforce

yeah	end

right	reinforce

say	end

oh	seek

thatsright	seek

oh	reinforce

well	continue

yeah	reinforce

uhhuh	reinforce

yeah	seek

right	seek

yeah	end

yeah	reinforce

yeah	end

youknow	continue

yeah	reinforce

thatstrue	end

uh	end

yeah	seek

like	continue

uh	continue

yeah	end

well	end

now	end

youknow	continue

yeah	reinforce

now	continue

um	continue

oh	seek

yeah	reinforce

um	seek

uhhuh	reinforce

uh	continue

uh	reinforce

now	end

youknow	continue

yes	reinforce

yeah	reinforce

so	continue

now	continue

nice	continue

uhhuh	reinforce

right	reinforce

youknow	continue

sure	seek

yeah	end

uh	continue

now	continue

uh	end

well	seek

oh	reinforce

uhhuh	reinforce

thatstrue	end

uh	continue

right	seek

youknow	continue

right	seek

uh	continue

uhhuh	reinforce

yeah	seek

um	continue

um	continue

um	seek

yeah	reinforce

uhhuh	reinforce

youknow	seek

uh	end

uh	continue

uh	continue

so	end

so	end

uhhuh	reinforce

yes	seek

uh	end

uhhuh	reinforce

um	seek

oh	seek

well	seek

yes	end

wow	end

thatsright	end

youknow	end

right	continue

uhhuh	reinforce

thatstrue	end

so	continue

like	continue

right	seek

hm	seek

uh	continue

thatsright	continue

youknow	seek

yeah	reinforce

well	seek

um	continue

yeah	reinforce

uhhuh	reinforce

well	seek

uh	seek

uhhuh	reinforce

right	end

um	end

yes	continue

yeah	reinforce

uhhuh	continue

yeah	seek

uh	continue

actually	continue

yeah	seek

uh	continue

yeah	seek

so	seek

um	continue

uhhuh	seek

right	reinforce

say	end

uhhuh	reinforce

so	seek

uh	seek

uh	reinforce

so	seek

oh	seek

well	seek

well	seek

yeah	reinforce

yeah	seek

uhhuh	reinforce

yeah	end

so	continue

oh	reinforce

well	end

now	end

now	continue

youknow	continue

youknow	continue

see	end

uhhuh	reinforce

so	continue

um	continue

right	end

okay	seek

so	seek

so	seek

right	seek

so	end

youknow	seek

nice	end

right	reinforce

yeah	end

yeah	end

youknow	continue

uh	continue

uh	continue

youknow	continue

like	continue

thatstrue	end

uh	seek

nice	end

say	continue

now	end

youknow	end

well	continue

so	end

um	end

okay	end

well	end

oh	reinforce

yeah	end

uh	end

uh	end

uh	end

uh	continue

uhhuh	reinforce

uh	continue

youknow	end

yeah	reinforce

uhhuh	reinforce

yeah	reinforce

uhhuh	reinforce

youknow	end

sure	continue

yeah	seek

nice	end

yeah	reinforce

uh	continue

uhhuh	reinforce

uhhuh	seek

yes	continue

thatstrue	seek

see	continue

right	reinforce

okay	seek

oh	reinforce

um	seek

uhhuh	reinforce

well	seek

yes	seek

yeah	end

oh	reinforce

uh	continue

thatsright	seek

oh	seek

yeah	seek

hm	seek

um	end

uhhuh	reinforce

uhhuh	reinforce

like	continue

uh	continue

so	end

uh	end

um	end

oh	seek

yeah	reinforce

uh	continue

yeah	end

uh	continue

see	continue

like	continue

yeah	reinforce

yeah	reinforce

yeah	end

uh	continue

uhhuh	reinforce

oh	continue

well	continue

like	end

uh	continue

like	continue

uh	end

nice	continue

like	continue

like	continue

yeah	seek

yeah	seek

well	end

uhhuh	reinforce

um	end

right	reinforce

right	end

uh	continue

yeah	reinforce

uh	continue

uhhuh	reinforce

well	seek

uhhuh	reinforce

uhhuh	reinforce

yeah	reinforce

yeah	reinforce

so	seek

now	seek

yeah	end

yeah	reinforce

right	reinforce

huh	end

uhhuh	end

uh	end

uh	continue

yeah	seek

youknow	seek

nice	end

so	continue

um	end

yeah	seek

oh	seek

now	end

well	seek

yeah	end

uh	end

uh	seek

uhhuh	reinforce

youknow	end

uh	seek

um	seek

so	continue

see	continue

uhhuh	reinforce

so	end

thatsright	seek

okay	seek

youknow	end

uhhuh	reinforce

yes	reinforce

uh	reinforce

uhhuh	reinforce

so	continue

yeah	reinforce

well	seek

uh	continue

right	end

uhhuh	reinforce

like	end

yeah	continue

youknow	reinforce

so	continue

uhhuh	reinforce

yeah	seek

uhhuh	reinforce

yeah	reinforce

youknow	continue

right	seek

youknow	continue

oh	continue

so	seek

right	end

youknow	continue

uh	end

uh	continue

so	seek

uhhuh	reinforce

um	end

youknow	continue

um	seek

so	end

like	continue

well	continue

youknow	continue

uhhuh	reinforce

uhhuh	continue

uhhuh	reinforce

yeah	seek

uhhuh	reinforce

yeah	seek

youknow	end

nice	continue

oh	seek

um	seek

now	end

uhhuh	reinforce

now	end

youknow	continue

nice	continue

yeah	reinforce

like	continue

youknow	continue

uhhuh	reinforce

uh	end

uhhuh	reinforce

yeah	reinforce

sure	end

yeah	seek

okay	end

yes	seek

yeah	reinforce

so	continue

so	seek

right	seek

thatsright	seek

actually	continue

nice	end

well	end

youknow	continue

so	seek

yeah	seek

right	reinforce

yeah	reinforce

well	seek

uh	end

oh	reinforce

oh	end

now	end

uhhuh	reinforce

youknow	end

uhhuh	reinforce

uh	continue

uh	seek

uh	seek

oh	seek

okay	reinforce

nice	continue

uh	continue

now	end

um	seek

youknow	end

oh	seek

yeah	seek

now	end

yeah	reinforce

now	end

yeah	seek

thatstrue	seek

uh	end

oh	seek

right	reinforce

youknow	continue

uhhuh	end

yeah	seek

right	reinforce

yes	seek

actually	continue

right	end

hum	reinforce

oh	reinforce

uh	end

uhhuh	reinforce

uhhuh	reinforce

uh	end

uhhuh	reinforce

well	seek

um	reinforce

um	end

see	continue

yeah	seek

thatsright	seek

youknow	end

uh	end

oh	seek

uh	continue

okay	reinforce

uhhuh	reinforce

yeah	seek

well	continue

right	reinforce

oh	seek

oh	reinforce

youknow	continue

well	seek

well	end

uhhuh	reinforce

yes	reinforce

uhhuh	reinforce

see	continue

so	end

yeah	end

hm	seek

yep	end

so	seek

uhhuh	reinforce

uh	continue

yeah	reinforce

now	end

uhhuh	reinforce

youknow	continue

well	seek

uhhuh	seek

so	end

thatstrue	end

yeah	reinforce

uhhuh	reinforce

yeah	continue

youknow	end

so	seek

uhhuh	reinforce

huh	reinforce

so	continue

youknow	continue

like	continue

youknow	end

uhhuh	reinforce

okay	seek

yeah	seek

yeah	seek

yeah	seek

okay	seek

youknow	end

yes	reinforce

so	continue

uhhuh	seek

okay	reinforce

uh	seek

youknow	end

uh	continue

oh	seek

actually	continue

well	seek

yeah	reinforce

uhhuh	reinforce

youknow	continue

yeah	seek

yeah	reinforce

yeah	end

sure	seek

um	continue

um	seek

sure	continue

yeah	end

youknow	continue

yeah	end

yeah	continue

yeah	end

yeah	end

yeah	seek

yeah	reinforce

so	seek

so	end

uh	continue

so	seek

uh	continue

youknow	end

yeah	seek

uhhuh	reinforce

so	continue

yeah	seek

yes	seek

oh	seek

youknow	continue

youknow	continue

youknow	end

uh	seek

right	seek

yeah	continue

oh	seek

oh	continue

uh	end

um	seek

oh	seek

uhhuh	reinforce

uh	end

oh	reinforce

hum	seek

now	continue

right	seek

yes	end

oh	seek

uh	seek

yeah	continue

yeah	seek

yep	end

so	seek

uhhuh	seek

well	seek

so	end

yeah	end

uhhuh	reinforce

well	seek

right	seek

youknow	end

youknow	end

now	end

uh	continue

yeah	reinforce

um	continue

um	seek

yeah	reinforce

um	end

uhhuh	reinforce

well	seek

yeah	reinforce

like	continue

um	continue

yeah	reinforce

yeah	seek

yeah	reinforce

uh	end

so	seek

yeah	seek

uh	continue

like	continue

uhhuh	reinforce

uhhuh	reinforce

so	continue

uhhuh	reinforce

yeah	reinforce

like	continue

uhhuh	reinforce

uhhuh	reinforce

thatsright	end

uhhuh	reinforce

now	end

youknow	continue

well	seek

okay	continue

say	continue

see	continue

right	end

uhhuh	reinforce

youknow	continue

yeah	seek

thatstrue	end

yeah	reinforce

uh	end

well	end

uhhuh	continue

huhuh	end

well	seek

youknow	seek

um	end

uhhuh	reinforce

uhhuh	reinforce

uh	seek

right	seek

hm	seek

youknow	end

uhhuh	reinforce

right	reinforce

actually	end

right	reinforce

okay	reinforce

uh	end

yeah	reinforce

right	reinforce

yeah	reinforce

oh	seek

now	end

see	reinforce

nice	end

right	seek

uhhuh	seek

now	continue

sure	seek

uh	end

now	end

uh	end

youknow	seek

uhhuh	reinforce

oh	reinforce

okay	reinforce

youknow	continue

like	continue

youknow	end

uh	end

yes	reinforce

uhhuh	reinforce

well	seek

yeah	reinforce

uhhuh	reinforce

now	continue

youknow	continue

yeah	end

well	continue

like	end

uh	continue

uhhuh	reinforce

uhhuh	end

right	end

right	seek

like	continue

yeah	reinforce

yeah	seek

oh	seek

youknow	continue

see	continue

youknow	end

uhhuh	reinforce

okay	seek

uh	continue

uh	end

well	seek

yeah	reinforce

well	seek

now	continue

uhhuh	reinforce

um	seek

so	end

well	seek

yeah	reinforce

like	continue

uh	end

yeah	reinforce

uhhuh	reinforce

yeah	reinforce

like	continue

uh	continue

uhhuh	reinforce

yeah	end

see	reinforce

youknow	end

uhhuh	reinforce

well	seek

uhhuh	reinforce

uh	end

like	continue

youknow	end

right	reinforce

so	continue

well	seek

well	continue

yeah	seek

nice	continue

uh	continue

uhhuh	reinforce

uhhuh	reinforce

yeah	seek

uh	continue

uhhuh	reinforce

right	end

uhhuh	reinforce

okay	reinforce

youknow	end

see	reinforce

yeah	seek

uh	seek

uh	continue

so	continue

so	continue

uh	continue

okay	reinforce

uh	continue

um	end

yes	seek

oh	seek

youknow	continue

like	continue

well	seek

wow	seek

so	continue

uh	continue

okay	continue

yeah	seek

well	seek

yeah	reinforce

uhhuh	reinforce

yeah	reinforce

yes	reinforce

uhhuh	reinforce

uh	seek

anyway	seek

yeah	reinforce

yeah	end

well	seek

yes	end

yeah	end

yeah	reinforce

right	end

well	end

right	reinforce

so	continue

see	continue

oh	reinforce

so	continue

oh	seek

uhhuh	reinforce

yeah	end

hm	reinforce

yeah	reinforce

well	seek

see	continue

uhhuh	reinforce

uh	continue

um	seek

so	end

yeah	reinforce

well	seek

youknow	end

okay	end

right	end

um	reinforce

uhhuh	reinforce

thatsright	seek

yes	seek

well	continue

yeah	reinforce

uh	continue

so	end

huh	seek

uhhuh	reinforce

uhhuh	reinforce

so	end

oh	seek

youknow	end

yeah	seek

oh	reinforce

right	seek

okay	reinforce

well	seek

oh	reinforce

uh	end

yes	seek

uh	end

huh	end

yeah	reinforce

uhhuh	end

like	continue

thatsright	seek

uh	end

yeah	reinforce

yeah	seek

uh	end

youknow	continue

uh	end

uh	end

uhhuh	reinforce

yeah	reinforce

uhhuh	end

uhhuh	reinforce

uh	continue

uhhuh	seek

uhhuh	reinforce

uh	continue

thatsright	seek

uhhuh	reinforce

yes	seek

well	seek

well	continue

uhhuh	seek

right	reinforce

um	seek

uhhuh	end

uhhuh	reinforce

right	reinforce

so	continue

so	end

yeah	reinforce

well	seek

uh	continue

uh	continue

okay	reinforce

yeah	seek

like	continue

well	seek

now	continue

uh	continue

uhhuh	reinforce

right	reinforce

thatstrue	seek

yeah	seek

um	end

yeah	end

youknow	continue

um	end

so	seek

true	continue

uhhuh	reinforce

yeah	end

uhhuh	reinforce

yeah	reinforce

uh	end

yes	seek

yeah	reinforce

actually	continue

youknow	continue

um	continue

yeah	seek

say	end

like	continue

uh	continue

oh	reinforce

uhhuh	reinforce

so	seek

uhhuh	reinforce

so	continue

actually	continue

nice	end

youknow	continue

say	continue

um	seek

youknow	end

wow	end

um	end

now	continue

uhhuh	reinforce

okay	reinforce

like	end

true	end

so	end

yeah	reinforce

well	seek

so	end

youknow	continue

well	seek

yeah	reinforce

oh	seek

like	continue

uhhuh	reinforce

now	end

nice	end

yeah	seek

uhhuh	reinforce

yeah	seek

uh	seek

now	end

yeah	reinforce

youknow	continue

so	seek

so	end

yeah	reinforce

true	end

um	end

uhhuh	reinforce

uh	continue

see	continue

uhhuh	reinforce

yeah	reinforce

youknow	end

yeah	seek

uhhuh	reinforce

okay	end

now	end

right	reinforce

so	end

uhhuh	reinforce

uh	continue

youknow	continue

yeah	end

uhhuh	reinforce

youknow	continue

like	continue

see	continue

okay	reinforce

uhhuh	reinforce

uhhuh	reinforce

yeah	end

right	reinforce

uh	end

okay	reinforce

uhhuh	reinforce

yeah	continue

um	continue

yeah	reinforce

yeah	seek

hum	reinforce

right	end

yeah	reinforce

youknow	end

uhhuh	reinforce

okay	reinforce

thatstrue	seek

uh	continue

oh	reinforce

yeah	seek

well	seek

uhhuh	reinforce

uhhuh	reinforce

yeah	end

right	reinforce

uhhuh	reinforce

okay	seek

um	reinforce

um	continue

um	end

yeah	reinforce

uh	continue

uhhuh	reinforce

now	continue

uhhuh	reinforce

nice	end

youknow	end

right	end

uh	continue

like	continue

youknow	end

yeah	seek

yeah	reinforce

yes	reinforce

uh	continue

yeah	reinforce

yeah	reinforce

right	reinforce

youknow	continue

like	continue

uhhuh	end

so	end

so	seek

yeah	seek

oh	reinforce

yeah	end

so	seek

yeah	seek

uhhuh	reinforce

yeah	seek

yeah	seek

anyway	end

uhhuh	reinforce

well	seek

thatstrue	end

um	end

so	seek

so	end

thatstrue	end

yeah	reinforce

uhhuh	reinforce

uhhuh	reinforce

uh	continue

yep	seek

well	seek

uh	end

yeah	seek

uhhuh	reinforce

yes	end

um	continue

yeah	seek

oh	seek

yes	end

uh	continue

sure	continue

uhhuh	reinforce

so	end

well	seek

uhhuh	reinforce

so	seek

uh	continue

like	continue

uhhuh	reinforce

huh	end

yeah	end

so	seek

um	seek

um	end

um	end

yeah	seek

um	seek

uh	seek

oh	seek

yeah	reinforce

oh	reinforce

yes	seek

oh	seek

uh	continue

uhhuh	reinforce

well	seek

uhhuh	reinforce

uhhuh	reinforce

uhhuh	end

um	continue

sure	end

right	continue

uh	seek

youknow	continue

uhhuh	reinforce

um	continue

uhhuh	reinforce

well	seek

well	seek

uh	end

uhhuh	reinforce

uhhuh	end

yeah	seek

like	continue

uh	continue

yeah	reinforce

now	seek

uh	continue

uh	continue

uh	end

so	seek

huh	reinforce

youknow	end

now	seek

uhhuh	reinforce

uhhuh	end

yeah	reinforce

yeah	reinforce

uh	end

youknow	reinforce

uh	continue

anyway	end

now	continue

youknow	seek

yeah	seek

well	end

uh	continue

youknow	seek

uh	end

youknow	reinforce

youknow	end

so	continue

yeah	end

right	end

uh	continue

so	seek

say	continue

so	end

so	continue

uhhuh	reinforce

uh	end

uhhuh	seek

nice	continue

oh	reinforce

uhhuh	reinforce

um	reinforce

um	seek

um	continue

uhhuh	reinforce

yeah	continue

yeah	reinforce

yeah	reinforce

uhhuh	reinforce

nice	continue

so	end

um	continue

yeah	reinforce

yeah	seek

yeah	reinforce

yeah	continue

now	end

um	seek

uhhuh	reinforce

youknow	end

thatstrue	end

youknow	seek

uh	seek

yes	end

say	continue

youknow	end

okay	reinforce

um	continue

right	seek

uh	end

uhhuh	reinforce

youknow	end

yeah	reinforce

uhhuh	reinforce

um	seek

yeah	reinforce

actually	continue

right	reinforce

right	reinforce

uhhuh	reinforce

uh	continue

uhhuh	reinforce

yeah	reinforce

oh	seek

yeah	end

uhhuh	reinforce

youknow	end

youknow	end

uhhuh	reinforce

uhhuh	reinforce

yes	seek

uh	continue

oh	seek

yeah	reinforce

oh	seek

yeah	reinforce

so	end

uh	continue

like	continue

now	end

