word	label
youknow	end

uhhuh	end

like	continue

yeah	end

uh	continue

uh	continue

sure	end

yeah	end

so	end

uhhuh	end

uhhuh	end

nice	end

uh	continue

oh	continue

uhhuh	end

youknow	continue

yeah	end

now	end

so	continue

yeah	end

yeah	continue

like	continue

okay	end

uhhuh	end

oh	end

youknow	end

well	continue

youknow	continue

well	continue

uh	continue

uhhuh	end

uhhuh	end

um	continue

uh	continue

uhhuh	end

yeah	end

uhhuh	end

uh	continue

uhhuh	end

yeah	continue

uhhuh	end

say	end

so	continue

see	end

huh	continue

uhhuh	end

well	continue

uhhuh	end

uhhuh	end

yeah	end

uh	continue

uhhuh	continue

uhhuh	end

uh	continue

um	continue

uhhuh	end

so	end

uhhuh	end

yeah	continue

okay	end

yeah	end

uh	end

yeah	end

anyway	end

um	end

so	end

yeah	end

um	continue

uh	continue

oh	end

actually	continue

yeah	continue

yeah	continue

yeah	end

yeah	end

uhhuh	end

uhhuh	end

right	end

like	continue

youknow	continue

right	end

uh	continue

uhhuh	end

um	continue

uhhuh	end

uh	continue

uhhuh	end

oh	end

uhhuh	end

uh	continue

uhhuh	end

yeah	end

right	end

uh	continue

oh	continue

nice	continue

yeah	continue

well	continue

oh	end

yeah	end

hm	end

like	continue

uh	continue

yeah	end

so	end

yeah	end

uh	continue

uh	continue

youknow	continue

yeah	end

um	continue

so	continue

yeah	end

thatstrue	end

um	continue

youknow	continue

so	continue

so	continue

oh	continue

uhhuh	end

nice	continue

see	continue

oh	continue

uhhuh	end

now	continue

okay	continue

yeah	end

like	continue

yeah	end

so	end

uhhuh	end

anyway	end

right	continue

oh	continue

well	continue

so	end

uhhuh	end

uhhuh	end

oh	continue

like	continue

uhhuh	end

uhhuh	end

now	continue

uh	continue

well	continue

uhhuh	end

uhhuh	end

uh	continue

well	continue

right	end

say	continue

well	continue

um	continue

hum	end

uh	continue

okay	end

like	continue

right	end

thatstrue	end

youknow	continue

yeah	end

uh	continue

youknow	continue

uhhuh	end

right	continue

uhhuh	end

yeah	end

well	continue

uhhuh	end

right	continue

uh	continue

like	continue

yeah	end

like	continue

yeah	end

yeah	end

um	end

yeah	end

um	end

uhhuh	end

oh	end

youknow	continue

well	continue

oh	end

uh	continue

oh	end

um	continue

uh	continue

uh	continue

oh	end

uhhuh	end

youknow	continue

uhhuh	end

yeah	end

oh	end

yeah	end

youknow	continue

like	continue

uhhuh	end

yeah	end

right	end

so	continue

yeah	end

anyway	end

uhhuh	end

uhhuh	end

uh	continue

um	continue

oh	end

uhhuh	end

so	end

uhhuh	end

yeah	end

yeah	end

uhhuh	end

uh	continue

cool	end

yeah	continue

uhhuh	end

oh	end

yeah	end

nice	continue

right	end

uh	continue

so	continue

right	continue

um	continue

yeah	end

well	continue

uhhuh	end

yousee	continue

like	end

youknow	continue

yes	continue

uhhuh	end

uh	end

youknow	continue

yes	end

so	continue

uhhuh	end

yeah	end

yeah	continue

thatsright	end

yeah	end

uh	continue

oh	continue

uh	continue

like	continue

actually	continue

uhhuh	end

yeah	end

youknow	continue

well	end

well	continue

okay	end

yeah	continue

uhhuh	end

uhhuh	end

uhhuh	end

uh	end

right	continue

well	continue

um	continue

uh	continue

youknow	continue

right	end

youknow	end

yeah	continue

uhhuh	continue

uhhuh	end

well	end

so	continue

youknow	continue

sure	continue

uh	continue

oh	end

right	end

oh	end

yeah	end

now	continue

uh	continue

oh	end

so	continue

so	continue

anyway	end

yeah	end

yeah	end

so	continue

so	continue

uh	continue

um	continue

so	continue

uhhuh	end

yeah	continue

okay	end

yeah	continue

uhhuh	end

uh	continue

well	continue

uhhuh	end

yeah	continue

yes	continue

oh	end

uh	continue

uhhuh	end

well	continue

uhhuh	end

oh	continue

huh	end

yeah	end

so	continue

yeah	continue

uh	continue

uhhuh	end

yeah	continue

uh	continue

like	continue

yeah	end

youknow	continue

uh	continue

youknow	continue

oh	continue

uhhuh	end

uh	end

well	continue

now	continue

uhhuh	end

oh	end

uhhuh	end

uh	continue

oh	continue

so	continue

uhhuh	end

so	continue

like	continue

yeah	end

yousee	continue

yeah	end

uhhuh	end

anyway	end

yeah	continue

um	continue

right	continue

yeah	end

uh	continue

uh	continue

uhhuh	end

uhhuh	end

yeah	continue

so	continue

uh	continue

um	continue

so	continue

yeah	continue

well	continue

well	continue

uhhuh	end

yeah	end

so	continue

sure	end

thatsright	end

see	end

yes	continue

yeah	continue

youknow	end

see	continue

so	continue

uhhuh	end

oh	end

uhhuh	end

yeah	continue

well	continue

so	end

wow	end

yeah	continue

like	continue

like	continue

uh	continue

uh	continue

uh	continue

uhhuh	end

uh	continue

see	end

uh	continue

oh	end

right	end

huh	end

so	end

um	continue

right	continue

so	end

uhhuh	end

so	continue

yeah	end

um	continue

say	continue

uhhuh	end

uhhuh	end

youknow	end

oh	continue

uhhuh	end

well	continue

uhhuh	end

see	continue

thatstrue	end

um	continue

uhhuh	end

huh	end

uhhuh	end

yeah	end

yes	continue

like	continue

yeah	end

uhhuh	end

true	continue

yeah	continue

oh	end

sure	end

yeah	continue

uh	continue

youknow	continue

okay	continue

yes	end

yeah	continue

youknow	continue

uh	continue

oh	continue

see	continue

so	continue

yeah	end

so	continue

okay	continue

well	continue

yeah	end

so	continue

right	end

uhhuh	end

like	continue

oh	continue

right	continue

oh	end

uhhuh	end

um	continue

uhhuh	end

yeah	end

yeah	end

yeah	continue

um	end

okay	continue

yeah	continue

say	continue

right	end

um	continue

oh	continue

like	end

uh	continue

well	continue

anyway	continue

well	continue

oh	continue

uhhuh	end

uh	continue

say	continue

uhhuh	end

uhhuh	end

oh	end

so	continue

youknow	continue

so	continue

uh	continue

uhhuh	end

anyway	end

say	continue

uhhuh	end

sure	end

uh	continue

so	end

so	continue

well	continue

uhhuh	end

yeah	continue

yeah	end

yeah	end

see	continue

right	continue

uhhuh	continue

oh	continue

thatsright	end

oh	end

uhhuh	end

uh	continue

right	end

uhhuh	end

so	end

right	end

well	continue

so	continue

yeah	end

uhhuh	end

um	continue

so	continue

uhhuh	end

yeah	continue

uhhuh	end

okay	end

yeah	end

actually	continue

so	continue

uhhuh	end

uh	continue

uh	end

uh	continue

actually	continue

yeah	continue

uhhuh	end

okay	continue

well	continue

like	continue

uhhuh	continue

like	continue

right	end

right	end

um	continue

yeah	continue

yeah	end

yeah	end

oh	end

okay	end

so	continue

uhhuh	end

right	end

yeah	end

like	continue

youknow	continue

youknow	continue

uh	continue

so	continue

so	continue

um	continue

well	continue

well	end

right	end

so	continue

like	continue

well	continue

nice	continue

oh	end

um	end

like	continue

yeah	end

uhhuh	end

uhhuh	end

yeah	continue

youknow	end

uh	continue

well	continue

so	continue

uhhuh	end

anyway	continue

um	continue

uhhuh	end

uhhuh	end

uh	continue

so	continue

uh	continue

thatstrue	continue

okay	end

yep	end

so	end

youknow	continue

true	end

uh	end

um	end

uhhuh	end

yeah	end

yeah	continue

like	continue

hum	continue

yeah	continue

uh	continue

uhhuh	end

yeah	end

hum	end

say	continue

uhhuh	end

see	continue

right	continue

yeah	end

uhhuh	end

oh	continue

uh	continue

oh	end

yeah	end

youknow	continue

uh	continue

uh	continue

now	continue

yeah	end

anyway	end

well	continue

so	end

so	end

uh	end

oh	end

say	end

yeah	end

oh	end

uhhuh	end

like	continue

uhhuh	end

see	continue

oh	continue

yeah	end

yeah	end

uhhuh	end

well	continue

so	continue

uh	continue

well	continue

uh	continue

well	end

uhhuh	end

so	end

uh	continue

um	continue

uh	continue

like	continue

right	end

oh	end

youknow	end

right	end

um	continue

uh	continue

youknow	continue

uhhuh	end

oh	end

well	end

so	end

so	continue

youknow	continue

like	continue

yeah	end

yeah	end

uhhuh	end

yeah	end

uhhuh	continue

uh	continue

uhhuh	end

uh	continue

yeah	continue

yeah	end

uhhuh	end

so	end

yeah	end

right	end

so	continue

uh	continue

uhhuh	end

yeah	continue

uh	continue

uhhuh	end

so	continue

youknow	continue

so	continue

wow	end

uhhuh	end

well	end

uh	end

uhhuh	end

see	continue

well	continue

uhhuh	end

say	end

yeah	continue

yeah	end

right	end

uh	continue

yeah	end

oh	end

yeah	end

right	continue

yeah	end

uhhuh	end

yeah	end

now	continue

like	continue

yeah	end

right	end

youknow	continue

thatsright	end

uh	continue

yeah	end

yeah	end

well	continue

uhhuh	end

sure	continue

oh	end

right	end

oh	end

right	continue

uhhuh	end

right	end

right	end

well	continue

yeah	continue

uhhuh	end

uh	continue

uhhuh	end

right	continue

uh	continue

uh	continue

uhhuh	end

yeah	end

oh	end

uhhuh	end

uhhuh	end

uhhuh	end

youknow	continue

sure	end

so	end

say	continue

um	end

now	continue

youknow	continue

uhhuh	end

right	end

nice	end

now	end

uhhuh	end

okay	end

uh	continue

so	end

oh	end

so	continue

wow	continue

oh	continue

wow	continue

youknow	continue

uhhuh	end

oh	end

true	continue

yeah	end

so	continue

yeah	continue

uh	continue

so	end

uh	continue

yeah	end

youknow	end

yeah	end

see	continue

well	continue

yeah	end

yeah	continue

uhhuh	end

yeah	continue

so	continue

anyway	end

youknow	continue

youknow	continue

right	end

uhhuh	end

um	continue

youknow	continue

uhhuh	end

so	continue

youknow	continue

uh	continue

youknow	end

sure	continue

yeah	end

yeah	continue

uhhuh	end

well	continue

yeah	continue

uh	continue

um	end

youknow	continue

oh	continue

like	continue

uhhuh	end

yeah	end

okay	continue

now	end

like	continue

oh	continue

uh	continue

yes	continue

right	end

youknow	end

yes	end

youknow	continue

like	continue

yeah	end

sure	continue

oh	continue

okay	end

uhhuh	end

uh	continue

youknow	continue

now	continue

yeah	continue

um	continue

like	continue

so	continue

like	continue

like	continue

uh	continue

yeah	end

well	continue

yeah	end

oh	end

uhhuh	end

so	continue

youknow	continue

right	end

yeah	end

yeah	end

like	continue

yeah	end

so	continue

yeah	end

oh	end

yes	end

uh	continue

uhhuh	end

yeah	continue

youknow	continue

right	end

yeah	continue

uh	end

oh	continue

youknow	end

so	continue

oh	end

uhhuh	end

uh	continue

well	continue

uhhuh	end

yes	end

right	continue

um	continue

yeah	end

yeah	end

uhhuh	end

so	continue

right	end

uhhuh	end

uhhuh	end

like	continue

right	end

anyway	continue

yeah	end

uhhuh	end

uhhuh	end

yeah	end

yes	continue

um	continue

like	continue

youknow	end

okay	end

oh	end

so	end

youknow	continue

youknow	continue

uh	continue

hum	end

see	continue

oh	end

well	continue

uh	continue

yes	continue

okay	end

uh	continue

yeah	end

yeah	end

uhhuh	end

uh	end

well	continue

yeah	end

yeah	continue

yeah	continue

so	end

youknow	continue

right	end

uh	continue

right	end

huh	end

see	continue

oh	end

yeah	continue

say	end

uhhuh	end

so	continue

uh	end

uhhuh	end

sure	end

like	continue

oh	end

like	continue

um	end

like	continue

right	end

well	continue

well	continue

uh	continue

yeah	end

so	continue

uhhuh	end

uh	continue

youknow	continue

so	end

like	continue

uhhuh	end

right	end

uh	continue

uhhuh	end

so	continue

uh	continue

yeah	end

uhhuh	end

uhhuh	end

uhhuh	end

uhhuh	end

yeah	end

right	end

uhhuh	end

yeah	end

youknow	end

uhhuh	end

sure	end

uhhuh	end

well	continue

well	continue

uh	continue

okay	end

uh	continue

like	continue

uhhuh	end

yeah	continue

so	continue

uhhuh	end

uh	end

yeah	end

uh	continue

uh	continue

well	continue

uhhuh	end

yeah	end

see	end

uhhuh	end

youknow	continue

hum	end

yeah	end

yeah	continue

uhhuh	end

well	continue

okay	end

uhhuh	end

yeah	end

yeah	continue

like	continue

uh	continue

right	continue

youknow	continue

like	continue

uhhuh	end

yeah	continue

uhhuh	continue

now	continue

well	continue

uhhuh	end

like	continue

uhhuh	end

uh	continue

uhhuh	end

youknow	end

right	end

so	continue

so	continue

yeah	continue

uhhuh	end

yeah	end

uhhuh	end

youknow	continue

uh	continue

actually	end

uhhuh	end

um	continue

okay	end

oh	continue

like	continue

oh	continue

right	end

oh	continue

uhhuh	end

right	end

uhhuh	end

yeah	end

okay	end

yeah	end

yes	end

uhhuh	end

youknow	continue

uhhuh	end

youknow	end

yeah	end

so	continue

so	continue

uhhuh	end

um	end

so	continue

uh	continue

oh	continue

yeah	end

uh	continue

yeah	end

youknow	continue

okay	end

uhhuh	end

actually	continue

uhhuh	end

yes	end

uhhuh	end

like	continue

yeah	continue

uhhuh	end

okay	end

uh	end

yeah	end

oh	continue

like	continue

like	continue

sure	continue

okay	continue

uhhuh	end

now	end

youknow	continue

uhhuh	end

uhhuh	end

uh	continue

huhuh	end

uh	continue

uhhuh	end

anyway	end

uhhuh	end

yeah	end

uhhuh	end

yeah	continue

well	continue

um	end

youknow	continue

youknow	continue

right	end

yeah	continue

like	continue

yeah	end

uh	continue

right	end

right	continue

nice	end

oh	end

youknow	end

right	end

yes	end

right	continue

right	continue

youknow	continue

uhhuh	end

yes	end

uh	continue

yeah	end

right	end

well	continue

right	end

well	continue

so	continue

uh	continue

uhhuh	end

so	continue

so	continue

um	end

right	end

say	end

uhhuh	end

well	continue

uhhuh	end

so	end

oh	end

so	continue

yeah	continue

yeah	end

uhhuh	end

uh	continue

yeah	continue

um	continue

so	end

oh	end

oh	continue

uh	continue

well	continue

youknow	continue

youknow	end

oh	end

um	continue

uhhuh	end

like	continue

now	continue

oh	end

see	end

um	end

yeah	end

so	continue

uhhuh	end

uh	continue

youknow	continue

right	end

uhhuh	end

now	end

uhhuh	end

thatsright	end

so	continue

uhhuh	end

so	continue

oh	end

yeah	end

um	continue

so	end

right	continue

yeah	end

um	continue

now	continue

right	end

uhhuh	continue

uh	continue

uh	continue

so	continue

uhhuh	end

yeah	continue

sure	end

yeah	end

well	continue

youknow	end

youknow	continue

yeah	continue

so	end

um	continue

so	continue

yeah	continue

youknow	continue

uh	continue

yeah	end

okay	end

uhhuh	end

yes	end

uhhuh	end

yeah	continue

uh	continue

uhhuh	end

uhhuh	end

now	end

uh	continue

um	continue

uhhuh	end

youknow	continue

uh	continue

oh	end

like	continue

youknow	continue

uhhuh	end

uhhuh	end

yeah	end

uhhuh	end

youknow	end

yeah	continue

uh	continue

uhhuh	end

yeah	continue

uhhuh	end

uh	continue

right	end

yeah	continue

yeah	end

sure	end

uhhuh	end

hm	end

oh	continue

so	end

uhhuh	end

uh	continue

thatstrue	end

well	continue

like	continue

right	end

okay	end

like	continue

uh	continue

youknow	continue

yeah	end

um	continue

yeah	end

yes	end

uhhuh	end

okay	end

um	end

oh	end

youknow	continue

so	continue

yeah	end

youknow	continue

youknow	continue

uhhuh	end

uhhuh	end

oh	continue

uhhuh	end

uh	continue

youknow	continue

right	end

yeah	end

nice	continue

uh	continue

um	continue

well	continue

right	end

youknow	continue

uhhuh	end

yeah	continue

uhhuh	end

uhhuh	end

uhhuh	end

okay	end

right	end

yeah	end

like	continue

uhhuh	end

yeah	end

yeah	continue

youknow	continue

nice	continue

uhhuh	end

yeah	end

oh	continue

uhhuh	end

right	end

yeah	continue

uhhuh	end

actually	continue

yeah	end

like	continue

so	end

so	continue

yeah	end

yeah	end

see	continue

like	continue

youknow	continue

right	end

so	end

uhhuh	continue

yep	continue

uhhuh	end

oh	end

uhhuh	end

yes	end

so	continue

right	end

yeah	continue

yeah	end

uh	continue

uh	continue

yeah	end

see	continue

uhhuh	end

hum	end

oh	continue

uhhuh	end

right	end

right	end

yeah	continue

well	continue

oh	end

uhhuh	end

so	continue

yousee	continue

now	continue

uh	continue

yeah	end

uhhuh	end

like	continue

uh	continue

so	continue

see	continue

so	continue

okay	end

uhhuh	end

okay	end

uhhuh	end

like	continue

youknow	continue

uhhuh	end

right	end

sure	end

yes	continue

right	end

uhhuh	continue

uh	end

uhhuh	end

like	continue

youknow	continue

wow	end

uhhuh	end

oh	continue

uhhuh	continue

well	continue

youknow	continue

yeah	end

uhhuh	end

uhhuh	end

youknow	continue

uhhuh	end

sure	end

uhhuh	end

now	continue

yes	end

uh	continue

well	continue

uh	continue

yousee	continue

now	continue

uhhuh	end

yeah	end

uhhuh	end

right	continue

uhhuh	end

thatsright	continue

uh	continue

oh	end

uhhuh	end

well	continue

yeah	end

youknow	continue

yeah	end

yes	end

yeah	continue

uh	continue

yeah	end

uhhuh	end

oh	continue

uhhuh	end

uh	end

so	end

uhhuh	end

youknow	continue

so	end

uh	continue

youknow	continue

like	continue

yeah	end

well	continue

uhhuh	end

uhhuh	end

uh	continue

uhhuh	end

um	continue

say	continue

yeah	end

uh	continue

so	continue

well	continue

yeah	end

yeah	continue

yeah	end

well	continue

so	continue

youknow	continue

wow	end

yeah	end

okay	end

right	end

uhhuh	end

uhhuh	end

uh	continue

yeah	continue

uhhuh	end

yes	continue

hm	continue

right	continue

right	end

uhhuh	end

uh	continue

uh	continue

uh	continue

so	continue

yeah	end

so	continue

yeah	end

so	end

right	continue

right	end

yeah	end

uhhuh	end

right	end

oh	continue

so	continue

uhhuh	end

uh	end

yeah	end

um	continue

oh	end

um	continue

so	continue

so	end

uh	continue

right	end

youknow	continue

so	continue

yeah	end

right	end

uhhuh	end

so	continue

uhhuh	end

oh	continue

okay	end

yeah	end

youknow	continue

yeah	end

so	end

uhhuh	end

okay	end

um	continue

um	continue

uhhuh	end

um	end

like	continue

uhhuh	continue

yes	continue

well	continue

um	continue

uh	continue

anyway	end

yeah	end

uhhuh	end

yeah	continue

uh	continue

so	end

youknow	continue

yep	end

oh	end

so	continue

nice	end

youknow	continue

yeah	end

now	end

youknow	continue

yeah	end

right	end

youknow	continue

right	end

yeah	end

right	end

uhhuh	end

well	continue

yeah	end

right	continue

yeah	end

youknow	continue

yeah	continue

uh	continue

youknow	continue

youknow	continue

yeah	end

uh	continue

uh	continue

okay	end

uhhuh	end

so	continue

right	end

youknow	end

um	end

right	end

now	end

yeah	continue

right	end

uhhuh	end

so	end

uhhuh	continue

uh	continue

uhhuh	end

uhhuh	end

yeah	continue

well	end

nice	continue

youknow	continue

okay	end

yeah	continue

oh	continue

like	continue

uhhuh	end

right	end

right	end

oh	end

uhhuh	end

uhhuh	end

well	continue

uhhuh	end

like	continue

yeah	continue

oh	end

uh	end

yeah	end

yeah	end

say	continue

yeah	end

uh	end

uhhuh	end

uhhuh	end

right	end

now	end

youknow	continue

say	continue

uh	end

oh	end

so	continue

uhhuh	end

so	continue

uh	continue

uhhuh	end

um	end

yeah	end

well	continue

oh	end

youknow	continue

youknow	continue

right	continue

uhhuh	end

youknow	continue

uhhuh	end

uh	continue

oh	continue

right	end

huh	end

uhhuh	end

okay	end

like	end

youknow	continue

yeah	end

sure	continue

see	continue

now	continue

youknow	continue

oh	continue

um	continue

uhhuh	end

oh	end

uhhuh	end

oh	end

uh	continue

um	continue

so	continue

oh	end

youknow	continue

yeah	continue

like	continue

well	continue

uh	continue

uh	continue

uhhuh	end

so	continue

uh	continue

well	continue

right	continue

thatsright	continue

youknow	continue

yeah	end

uh	end

well	continue

so	continue

like	continue

right	end

oh	continue

uh	continue

now	continue

youknow	continue

hum	continue

now	continue

yeah	continue

uh	continue

oh	continue

huh	end

so	continue

uhhuh	end

yeah	end

actually	continue

okay	end

thatstrue	continue

uhhuh	end

yeah	end

uhhuh	end

well	continue

sure	continue

well	continue

actually	continue

well	continue

youknow	end

say	continue

thatsright	continue

yeah	end

oh	continue

well	continue

well	continue

so	continue

yes	end

see	continue

yeah	continue

youknow	continue

say	continue

now	end

yeah	end

uh	end

uhhuh	end

uhhuh	end

uhhuh	end

so	continue

so	continue

uh	continue

uhhuh	end

so	continue

yeah	end

uh	continue

uhhuh	end

thatstrue	continue

say	continue

well	continue

right	end

uhhuh	end

um	continue

okay	end

yeah	continue

yeah	end

cool	end

uhhuh	end

huh	end

uh	continue

okay	continue

youknow	continue

oh	continue

right	end

um	continue

well	end

well	continue

so	continue

now	continue

oh	end

so	continue

uhhuh	end

yeah	end

uhhuh	end

um	continue

youknow	end

yeah	end

yeah	end

uh	end

yeah	end

youknow	end

well	continue

right	continue

yeah	end

um	continue

um	end

like	continue

hm	end

uhhuh	end

like	continue

yeah	end

uh	continue

oh	end

uh	continue

yes	continue

youknow	end

yeah	end

oh	continue

well	continue

um	continue

huh	end

say	continue

uh	continue

yeah	continue

uhhuh	end

so	continue

now	end

uhhuh	end

hm	end

so	continue

so	continue

so	continue

now	continue

so	continue

huhuh	continue

uh	continue

right	end

uhhuh	end

uhhuh	end

youknow	continue

uh	continue

youknow	end

now	end

well	continue

youknow	continue

uh	end

youknow	end

uh	continue

right	end

sure	end

so	continue

youknow	continue

yeah	end

oh	continue

uhhuh	end

oh	end

say	continue

oh	end

well	continue

uhhuh	end

yeah	end

uh	continue

yeah	end

huh	end

like	continue

uhhuh	end

like	continue

well	continue

youknow	continue

uhhuh	continue

see	continue

yeah	continue

uhhuh	end

yeah	end

uhhuh	end

so	continue

uhhuh	end

uhhuh	end

sure	end

uh	continue

youknow	continue

say	continue

right	end

yeah	end

wow	continue

uhhuh	end

yeah	continue

uhhuh	end

yeah	end

yeah	continue

uhhuh	end

so	continue

yeah	end

oh	continue

right	end

yeah	end

um	continue

see	continue

uh	continue

so	continue

uhhuh	end

sure	end

uh	end

like	continue

uh	continue

sure	continue

uhhuh	end

uh	continue

yes	end

uhhuh	end

uhhuh	end

yeah	end

yeah	end

yeah	end

thatstrue	end

youknow	continue

now	continue

yeah	continue

say	continue

youknow	continue

so	continue

say	end

uhhuh	end

yeah	continue

uhhuh	end

right	end

uhhuh	end

well	continue

yes	end

um	continue

um	end

youknow	continue

sure	continue

oh	continue

oh	continue

youknow	continue

uhhuh	end

uh	continue

yeah	continue

well	continue

so	continue

anyway	continue

oh	continue

right	end

uhhuh	end

okay	end

um	continue

so	continue

uh	continue

yeah	end

right	end

wow	end

right	end

uhhuh	end

huh	end

so	continue

yeah	end

youknow	continue

yeah	end

like	continue

uhhuh	end

uh	continue

hum	end

youknow	continue

uh	continue

oh	end

youknow	continue

right	continue

youknow	continue

uhhuh	end

true	end

uh	continue

sure	continue

uhhuh	end

so	continue

anyway	end

right	end

uhhuh	end

uh	continue

so	continue

uh	end

uhhuh	end

right	continue

so	continue

uh	continue

oh	continue

well	continue

right	continue

right	end

uh	end

say	continue

uhhuh	end

uhhuh	end

yeah	end

uh	continue

like	end

uhhuh	end

youknow	continue

uhhuh	end

well	continue

anyway	continue

oh	end

uhhuh	end

uh	continue

uh	continue

uhhuh	end

uh	end

uhhuh	end

anyway	continue

uh	continue

so	continue

yeah	end

uhhuh	end

oh	end

oh	end

yeah	end

so	continue

uhhuh	end

uhhuh	end

okay	end

uhhuh	end

uhhuh	end

youknow	continue

uh	continue

yeah	continue

so	continue

like	continue

right	end

yeah	end

well	continue

youknow	continue

uhhuh	end

right	continue

like	continue

yeah	end

yes	continue

like	continue

youknow	end

oh	end

uh	continue

well	continue

so	continue

wow	continue

uhhuh	end

well	continue

yeah	end

uhhuh	end

uhhuh	end

like	continue

uhhuh	end

uhhuh	end

uh	end

youknow	continue

uhhuh	end

so	continue

uhhuh	end

uhhuh	end

yeah	continue

yeah	continue

like	continue

uhhuh	end

uhhuh	end

right	end

so	continue

uhhuh	end

uh	continue

uhhuh	end

like	continue

youknow	continue

yeah	continue

right	end

youknow	continue

uh	end

uh	end

uhhuh	end

see	continue

yeah	end

yeah	end

right	end

uh	continue

thatstrue	end

youknow	continue

yes	end

yeah	end

uhhuh	end

uh	end

yeah	end

uh	continue

uhhuh	end

yeah	end

oh	continue

say	continue

uh	continue

uh	continue

uhhuh	end

yeah	end

uhhuh	end

yeah	end

so	end

uhhuh	end

thatstrue	end

um	continue

so	continue

uhhuh	end

yeah	end

so	end

uh	continue

yeah	end

now	end

uh	continue

yeah	continue

say	continue

like	continue

yes	end

right	end

so	continue

so	continue

well	continue

oh	end

uhhuh	end

yeah	continue

yeah	continue

so	continue

youknow	end

yeah	end

uhhuh	end

yeah	continue

um	continue

oh	end

uh	continue

uhhuh	end

yeah	continue

uh	end

yeah	continue

yeah	end

oh	end

uhhuh	end

youknow	continue

so	end

